# origin-pack: STMicroelectronics::stm32u5xx_hal_drivers@2.0.0-beta.1.1
# created-by: conversion-manager@0.0.53
project(STMicroelectronics_stm32u5xx_hal_drivers_2_0_0_beta_1_1)
cmake_minimum_required(VERSION 3.20)
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND (((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_FLASH true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_FLASH enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE Init and GFXMMU
# description: STMicroelectronics HAL GFXMMU Init dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_GFXMMU true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_GFXMMU enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE Init and GPU2D
# description: STMicroelectronics HAL GPU2D Init dependencies
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND (((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_GPU2D true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_GPU2D enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE Init and ICACHE
# description: STMicroelectronics HAL ICACHE Init dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_ICACHE true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_ICACHE enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE Init and IWDG
# description: STMicroelectronics HAL IWDG Init dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_IWDG true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_IWDG enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE Init and NAND
# description: STMicroelectronics HAL NAND Init dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_NAND true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_NAND enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE Init and NOR
# description: STMicroelectronics HAL NOR Init dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_NOR true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_NOR enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE Init and PKA
# description: STMicroelectronics HAL PKA Init dependencies
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND (((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_PKA true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_PKA enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE Init and RAMCFG
# description: STMicroelectronics HAL RAMCFG Init dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_RAMCFG true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_RAMCFG enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE Init and RNG
# description: STMicroelectronics HAL RNG Init dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_RNG true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_RNG enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE Init and SRAM
# description: STMicroelectronics HAL SRAM Init dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_SRAM true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_SRAM enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE Init and SYSCFG
# description: STMicroelectronics HAL SYSCFG Init dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_SYSCFG true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_SYSCFG enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE Init and VREFBUF
# description: STMicroelectronics HAL VREFBUF Init dependencies
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_VREFBUF true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_VREFBUF enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE Init and WWDG
# description: STMicroelectronics HAL WWDG Init dependencies
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND (((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_WWDG true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_Init_and_WWDG enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE SDMMC
# description: HAL CORE SDMMC dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_SDMMC true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_SDMMC enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE SRAM
# description: HAL CORE SRAM dependencies
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_SRAM true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_SRAM enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE USB
# description: HAL CORE USB dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_USB true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_USB enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORE XSPI
# description: HAL CORE XSPI dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_XSPI true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORE_XSPI enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CORTEX
# description: HAL CORTEX dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORTEX true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CORTEX enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CRC
# description: HAL CRC dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CRC true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CRC enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL CRS
# description: HAL CRS dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CRS true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_CRS enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL Common
# description: STMicroelectronics STM32U5 and HAL common
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_Common true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_Common enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL DAC
# description: HAL DAC dependencies
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_DAC true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_DAC enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL DBGMCU
# description: HAL DBGMCU dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_DBGMCU true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_DBGMCU enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL DCACHE
# description: HAL DCACHE dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_DCACHE true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_DCACHE enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL DMA
# description: HAL DMA dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_DMA true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_DMA enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL DMA2D
# description: HAL DMA2D dependencies
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_DMA2D true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_DMA2D enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL EXTI
# description: HAL EXTI dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_EXTI true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_EXTI enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL FLASH
# description: HAL FLASH dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_FLASH true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_FLASH enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL FMAC
# description: HAL FMAC dependencies
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_FMAC true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_FMAC enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL GFXMMU
# description: HAL GFXMMU dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_GFXMMU true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_GFXMMU enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL GFXTIM
# description: HAL GFXTIM dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_GFXTIM true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_GFXTIM enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL GPIO
# description: HAL GPIO dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_GPIO true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_GPIO enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL GPIO Init
# description: STMicroelectronics HAL Common Init
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_GPIO_Init true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_GPIO_Init enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL GTZC
# description: HAL GTZC dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_GTZC true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_GTZC enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL Generated code
# description: STMicroelectronics HAL components used for code Generation
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_Generated_code true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_Generated_code enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL I2C
# description: HAL I2C dependencies
if((((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")) AND ((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13"))))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_I2C true)
  message(DEBUG "CMSIS condition STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_I2C enabled")
endif()


# condition: STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL ICACHE
# description: HAL ICACHE dependencies
if(((CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13") AND (CMSIS_Dname MATCHES "STM32U5.*" AND CMSIS_Dvendor STREQUAL "STMicroelectronics:13")))
  set(STMicroelectronics.stm32u5xx_hal_drivers.2.0.0-beta.1.1:HAL_ICACHE true)
